county,state,region,zone
CLAY,IL,5,2
CLINTON,IL,5,2
COLES,IL,5,1
COOK,IL,5,2
CRAWFORD,IL,5,2
CUMBERLAND,IL,5,2
DEKALB,IL,5,1
DEWITT,IL,5,1
DOUGLAS,IL,5,1
DUPAGE,IL,5,2
EDGAR,IL,5,1
EDWARDS,IL,5,2
EFFINGHAM,IL,5,2
FAYETTE,IL,5,2
FORD,IL,5,1
FRANKLIN,IL,5,2
FULTON,IL,5,1
GALLATIN,IL,5,2
GREENE,IL,5,1
GRUNDY,IL,5,1
HAMILTON,IL,5,2
HANCOCK,IL,5,1
HARDIN,IL,5,2
HENDERSON,IL,5,1
HENRY,IL,5,1
IROQUOIS,IL,5,1
JACKSON,IL,5,2
JASPER,IL,5,2
JEFFERSON,IL,5,2
JERSEY,IL,5,1
JODAVIESS,IL,5,1
JOHNSON,IL,5,2
KANE,IL,5,1
KANKAKEE,IL,5,2
KENDALL,IL,5,1
KNOX,IL,5,1
LAKE,IL,5,2
LASALLE,IL,5,1
LAWRENCE,IL,5,2
LEE,IL,5,1
LIVINGSTON,IL,5,1
LOGAN,IL,5,1
MCDONOUGH,IL,5,1
MCHENRY,IL,5,2
MCLEAN,IL,5,1
MACON,IL,5,1
MACOUPIN,IL,5,2
MADISON,IL,5,2
MARION,IL,5,2
MARSHALL,IL,5,1
MASON,IL,5,1
MASSAC,IL,5,3
MENARD,IL,5,1
MERCER,IL,5,1
MONROE,IL,5,2
MONTGOMERY,IL,5,2
MORGAN,IL,5,1
MOULTRIE,IL,5,1
OGLE,IL,5,1
PEORIA,IL,5,1
PERRY,IL,5,2
PIATT,IL,5,1
PIKE,IL,5,1
POPE,IL,5,2
PULASKI,IL,5,3
PUTNAM,IL,5,1
RANDOLPH,IL,5,2
RICHLAND,IL,5,2
ROCKISLAND,IL,5,1
STCLAIR,IL,5,2
SALINE,IL,5,2
SANGAMON,IL,5,1
SCHUYLER,IL,5,1
SCOTT,IL,5,1
SHELBY,IL,5,2
STARK,IL,5,1
STEPHENSON,IL,5,1
TAZEWELL,IL,5,1
UNION,IL,5,2
VERMILION,IL,5,1
WABASH,IL,5,2
WARREN,IL,5,1
WASHINGTON,IL,5,2
WAYNE,IL,5,2
WHITE,IL,5,2
WHITESIDE,IL,5,1
WILL,IL,5,2
WILLIAMSON,IL,5,2
WINNEBAGO,IL,5,1
WOODFORD,IL,5,1
ADAMS,IN,5,1
ALLEN,IN,5,1
BARTHOLOMEW,IN,5,1
BENTON,IN,5,1
BLACKFORD,IN,5,1
BOONE,IN,5,1
BROWN,IN,5,2
CARROLL,IN,5,1
CASS,IN,5,1
CLARK,IN,5,1
CLAY,IN,5,2
CLINTON,IN,5,1
CRAWFORD,IN,5,2
DAVIESS,IN,5,2
DEARBORN,IN,5,2
DECATUR,IN,5,1
DEKALB,IN,5,1
DELAWARE,IN,5,1
DUBOIS,IN,5,2
ELKHART,IN,5,1
FAYETTE,IN,5,1
FLOYD,IN,5,2
FOUNTAIN,IN,5,1
FRANKLIN,IN,5,2
FULTON,IN,5,1
GIBSON,IN,5,2
GRANT,IN,5,1
GREENE,IN,5,2
HAMILTON,IN,5,1
HANCOCK,IN,5,1
HARRISON,IN,5,1
HENDRICKS,IN,5,1
HENRY,IN,5,1
HOWARD,IN,5,1
HUNTINGTON,IN,5,1
JACKSON,IN,5,2
JASPER,IN,5,2
JAY,IN,5,1
JEFFERSON,IN,5,2
JENNINGS,IN,5,1
JOHNSON,IN,5,1
KNOX,IN,5,2
KOSCIUSKO,IN,5,1
LAGRANGE,IN,5,1
LAKE,IN,5,2
LAPORTE,IN,5,2
LAWRENCE,IN,5,1
MADISON,IN,5,1
MARION,IN,5,1
MARSHALL,IN,5,1
MARTIN,IN,5,2
MIAMI,IN,5,1
MONROE,IN,5,1
MONTGOMERY,IN,5,1
MORGAN,IN,5,2
NEWTON,IN,5,2
NOBLE,IN,5,1
OHIO,IN,5,2
ORANGE,IN,5,1
OWEN,IN,5,2
PARKE,IN,5,2
PERRY,IN,5,2
PIKE,IN,5,2
PORTER,IN,5,2
POSEY,IN,5,2
PULASKI,IN,5,2
PUTNAM,IN,5,1
RANDOLPH,IN,5,1
RIPLEY,IN,5,2
RUSH,IN,5,1
STJOSEPH,IN,5,1
SCOTT,IN,5,1
SHELBY,IN,5,1
SPENCER,IN,5,2
STARKE,IN,5,2
STEUBEN,IN,5,1
SULLIVAN,IN,5,2
SWITZERLAND,IN,5,2
TIPPECANOE,IN,5,1
TIPTON,IN,5,1
UNION,IN,5,1
VANDERBURGH,IN,5,2
VERMILLION,IN,5,1
VIGO,IN,5,2
WABASH,IN,5,1
WARREN,IN,5,1
WARRICK,IN,5,2
WASHINGTON,IN,5,1
WAYNE,IN,5,1
WELLS,IN,5,1
WHITE,IN,5,1
WHITLEY,IN,5,1
ADAIR,IA,7,1
ADAMS,IA,7,1
ALLAMAKEE,IA,7,1
APPANOOSE,IA,7,1
AUDUBON,IA,7,1
BENTON,IA,7,1
BLACKHAWK,IA,7,1
BOONE,IA,7,1
BREMER,IA,7,1
BUCHANAN,IA,7,1
BUENAVISTA,IA,7,1
BUTLER,IA,7,1
CALHOUN,IA,7,1
CARROLL,IA,7,1
CASS,IA,7,1
CEDAR,IA,7,1
CERROGORDO,IA,7,1
CHEROKEE,IA,7,1
CHICKASAW,IA,7,1
CLARKE,IA,7,1
CLAY,IA,7,1
CLAYTON,IA,7,1
CLINTON,IA,7,1
CRAWFORD,IA,7,1
DALLAS,IA,7,1
DAVIS,IA,7,1
DECATUR,IA,7,1
DELAWARE,IA,7,1
DESMOINES,IA,7,1
DICKINSON,IA,7,1
DUBUQUE,IA,7,1
EMMET,IA,7,1
FAYETTE,IA,7,1
FLOYD,IA,7,1
FRANKLIN,IA,7,1
FREMONT,IA,7,1
GREENE,IA,7,1
GRUNDY,IA,7,1
GUTHRIE,IA,7,1
HAMILTON,IA,7,1
HANCOCK,IA,7,1
HARDIN,IA,7,1
HARRISON,IA,7,1
HENRY,IA,7,1
HOWARD,IA,7,1
HUMBOLDT,IA,7,1
IDA,IA,7,1
IOWA,IA,7,1
JACKSON,IA,7,1
JASPER,IA,7,1
JEFFERSON,IA,7,1
JOHNSON,IA,7,1
JONES,IA,7,1
KEOKUK,IA,7,1
KOSSUTH,IA,7,1
LEE,IA,7,1
LINN,IA,7,1
LOUISA,IA,7,1
LUCAS,IA,7,1
LYON,IA,7,1
MADISON,IA,7,1
MAHASKA,IA,7,1
MARION,IA,7,1
MARSHALL,IA,7,1
MILLS,IA,7,1
MITCHELL,IA,7,1
MONONA,IA,7,1
MONROE,IA,7,1
MONTGOMERY,IA,7,1
MUSCATINE,IA,7,1
O'BRIEN,IA,7,1
OSCEOLA,IA,7,1
PAGE,IA,7,1
PALOALTO,IA,7,1
PLYMOUTH,IA,7,1
POCAHONTAS,IA,7,1
POLK,IA,7,1
POTTAWATTAMIE,IA,7,1
POWESHIEK,IA,7,1
RINGGOLD,IA,7,1
SAC,IA,7,1
SCOTT,IA,7,1
SHELBY,IA,7,1
SIOUX,IA,7,1
STORY,IA,7,1
TAMA,IA,7,1
TAYLOR,IA,7,1
UNION,IA,7,1
VANBUREN,IA,7,1
WAPELLO,IA,7,1
WARREN,IA,7,1
WASHINGTON,IA,7,1
WAYNE,IA,7,1
WEBSTER,IA,7,1
WINNEBAGO,IA,7,1
WINNESHIEK,IA,7,1
WOODBURY,IA,7,1
WORTH,IA,7,1
WRIGHT,IA,7,1
ALLEN,KS,7,2
ANDERSON,KS,7,2
ATCHISON,KS,7,1
BARBER,KS,7,2
BARTON,KS,7,1
BOURBON,KS,7,2
BROWN,KS,7,1
BUTLER,KS,7,2
CHASE,KS,7,2
CHAUTAUQUA,KS,7,2
CHEROKEE,KS,7,2
CHEYENNE,KS,7,1
CLARK,KS,7,2
CLAY,KS,7,1
CLOUD,KS,7,1
COFFEY,KS,7,2
COMANCHE,KS,7,2
COWLEY,KS,7,2
CRAWFORD,KS,7,2
DECATUR,KS,7,1
DICKINSON,KS,7,1
DONIPHAN,KS,7,2
DOUGLAS,KS,7,1
EDWARDS,KS,7,2
ELK,KS,7,2
ELLIS,KS,7,1
ELLSWORTH,KS,7,1
FINNEY,KS,7,1
FORD,KS,7,1
FRANKLIN,KS,7,2
GEARY,KS,7,1
GOVE,KS,7,1
GRAHAM,KS,7,1
GRANT,KS,7,1
GRAY,KS,7,1
GREELEY,KS,7,1
GREENWOOD,KS,7,2
HAMILTON,KS,7,1
HARPER,KS,7,2
HARVEY,KS,7,2
HASKELL,KS,7,1
HODGEMAN,KS,7,1
JACKSON,KS,7,1
JEFFERSON,KS,7,2
JEWELL,KS,7,1
JOHNSON,KS,7,1
KEARNY,KS,7,1
KINGMAN,KS,7,1
KIOWA,KS,7,1
LABETTE,KS,7,2
LANE,KS,7,1
LEAVENWORTH,KS,7,1
LINCOLN,KS,7,1
LINN,KS,7,2
LOGAN,KS,7,1
LYON,KS,7,2
MCPHERSON,KS,7,1
MARION,KS,7,1
MARSHALL,KS,7,1
MEADE,KS,7,1
MIAMI,KS,7,2
MITCHELL,KS,7,1
MONTGOMERY,KS,7,2
MORRIS,KS,7,2
MORTON,KS,7,2
NEMAHA,KS,7,1
NEOSHO,KS,7,2
NESS,KS,7,1
NORTON,KS,7,1
OSAGE,KS,7,2
OSBORNE,KS,7,1
OTTAWA,KS,7,1
PAWNEE,KS,7,1
PHILLIPS,KS,7,1
POTTAWATOMIE,KS,7,1
PRATT,KS,7,1
RAWLINS,KS,7,1
RENO,KS,7,2
REPUBLIC,KS,7,1
RICE,KS,7,1
RILEY,KS,7,1
ROOKS,KS,7,1
RUSH,KS,7,1
RUSSELL,KS,7,1
SALINE,KS,7,1
SCOTT,KS,7,1
SEDGWICK,KS,7,2
SEWARD,KS,7,2
SHAWNEE,KS,7,2
SHERIDAN,KS,7,1
SHERMAN,KS,7,1
SMITH,KS,7,1
STAFFORD,KS,7,2
STANTON,KS,7,1
STEVENS,KS,7,2
SUMNER,KS,7,2
THOMAS,KS,7,1
TREGO,KS,7,1
WABAUNSEE,KS,7,2
WALLACE,KS,7,1
WASHINGTON,KS,7,1
WICHITA,KS,7,1
WILSON,KS,7,2
WOODSON,KS,7,2
WYANDOTTE,KS,7,1
ADAIR,KY,4,1
ALLEN,KY,4,1
ANDERSON,KY,4,2
BALLARD,KY,4,3
BARREN,KY,4,1
BATH,KY,4,2
BELL,KY,4,2
BOONE,KY,4,2
BOURBON,KY,4,1
BOYD,KY,4,2
BOYLE,KY,4,1
BRACKEN,KY,4,2
BREATHITT,KY,4,2
BRECKINRIDGE,KY,4,2
BULLITT,KY,4,1
BUTLER,KY,4,2
CALDWELL,KY,4,2
CALLOWAY,KY,4,3
CAMPBELL,KY,4,2
CARLISLE,KY,4,3
CARROLL,KY,4,2
CARTER,KY,4,2
CASEY,KY,4,1
CHRISTIAN,KY,4,2
CLARK,KY,4,1
CLAY,KY,4,2
CLINTON,KY,4,2
CRITTENDEN,KY,4,2
CUMBERLAND,KY,4,1
DAVIESS,KY,4,2
EDMONSON,KY,4,2
ELLIOTT,KY,4,2
ESTILL,KY,4,2
FAYETTE,KY,4,1
FLEMING,KY,4,2
FLOYD,KY,4,2
